From	Entry	Reviewed	Entry Name	Length
Q9JKX6	Q9JKX6	reviewed	NUDT5_MOUSE	218
Q8RWD5	Q8RWD5	reviewed	SCD2_ARATH	577
Q9UKE5	Q9UKE5	reviewed	TNIK_HUMAN	1360
Q9CR59	Q9CR59	reviewed	G45IP_MOUSE	222
Q6NRK1	Q6NRK1	reviewed	ADIPA_XENLA	554
Q9W3E2	Q9W3E2	reviewed	PIP82_DROME	1195
Q7L7V1	Q7L7V1	reviewed	DHX32_HUMAN	743
P32523	P32523	reviewed	PRP19_YEAST	503
Q9VH36	Q9VH36	reviewed	CRBN_DROME	585
P40463	P40463	reviewed	VHS2_YEAST	436
Q8IW03	Q8IW03	reviewed	SIAH3_HUMAN	269
P34784	P34784	reviewed	PHEG_AGLNE	317
Q95ZK7	Q95ZK7	reviewed	GLD3_CAEEL	969
P22830	P22830	reviewed	HEMH_HUMAN	423
Q7YWU9	Q7YWU9	reviewed	UBXN5_CAEEL	174
D3YZI9	D3YZI9	reviewed	PGBD5_MOUSE	523
A0AUZ9	A0AUZ9	reviewed	KAL1L_HUMAN	987
Q5ND34	Q5ND34	reviewed	WDR81_MOUSE	1934
A0A0R8YXT5	A0A0R8YXT5	reviewed	MPAO_CLAUC	445
Q9LQ68	Q9LQ68	reviewed	GH34_ARATH	597
Q9BX79	Q9BX79	reviewed	STRA6_HUMAN	667
Q8IYP9	Q8IYP9	reviewed	ZDH23_HUMAN	409
Q61493	Q61493	reviewed	REV3L_MOUSE	3122
Q54CH1	Q54CH1	reviewed	ADCA_DICDI	580
Q9UUH3	Q9UUH3	reviewed	MUG58_SCHPO	277
Q9VHT4	Q9VHT4	reviewed	FUCT1_DROME	337
Q02046	Q02046	reviewed	MTD1_YEAST	320
O60284	O60284	reviewed	ST18_HUMAN	1047
Q9H2Y7	Q9H2Y7	reviewed	ZN106_HUMAN	1883
Q9SB47	Q9SB47	reviewed	SIC_ARATH	319
Q9VVA0	Q9VVA0	reviewed	Y9705_DROME	143
P0DPD7	P0DPD7	reviewed	EFMT4_HUMAN	255
C0HLX7	C0HLX7	reviewed	GLEC_CHOCI	142
Q99N94	Q99N94	reviewed	RM09_MOUSE	265
W0TA05	W0TA05	reviewed	ATG7_KLUMD	606
A6NDP7	A6NDP7	reviewed	MADL2_HUMAN	307
Q9SG11	Q9SG11	reviewed	IQD15_ARATH	352
Q9VR17	Q9VR17	reviewed	ELBA1_DROME	363
Q23045	Q23045	reviewed	EGL13_CAEEL	470
P0DI83	P0DI83	reviewed	NARR_HUMAN	198
Q9TW67	Q9TW67	reviewed	NGLY1_CAEEL	606
Q9VPT1	Q9VPT1	reviewed	GR21A_DROME	454
Q14CZ7	Q14CZ7	reviewed	FAKD3_HUMAN	662
Q6ED65	Q6ED65	reviewed	EMAL5_RAT	1977
Q92545	Q92545	reviewed	TM131_HUMAN	1883
Q924T7	Q924T7	reviewed	RNF31_MOUSE	1066
Q9DBA8	Q9DBA8	reviewed	HUTI_MOUSE	426
Q8WSR2	Q8WSR2	reviewed	DHSD2_ASCSU	141
Q11136	Q11136	reviewed	PEPD_MOUSE	493
Q9FMM7	Q9FMM7	reviewed	AI5L8_ARATH	370
P32569	P32569	reviewed	MED17_YEAST	687
Q9LK10	Q9LK10	reviewed	CLSY4_ARATH	1132
P85413	P85413	reviewed	RGP1_PHODC	60
Q9LTT3	Q9LTT3	reviewed	HMG10_ARATH	319
Q9NT62	Q9NT62	reviewed	ATG3_HUMAN	314
Q12324	Q12324	reviewed	YVC1_YEAST	675
Q8TE49	Q8TE49	reviewed	OTU7A_HUMAN	926
Q84VX3	Q84VX3	reviewed	ALF4_ARATH	626
Q9QXV1	Q9QXV1	reviewed	CBX8_MOUSE	362
P80087	P80087	reviewed	ATPO_SPIOL	32
Q6ZJM9	Q6ZJM9	reviewed	EHD3_ORYSJ	563
P41777	P41777	reviewed	NOLC1_RAT	704
O59776	O59776	reviewed	YCCC_SCHPO	112
Q03981	Q03981	reviewed	CSN9_YEAST	162
Q6AY96	Q6AY96	reviewed	T2FA_RAT	508
Q3MII6	Q3MII6	reviewed	TBC25_HUMAN	688
Q9VB62	Q9VB62	reviewed	DPOA2_DROME	609
Q04073	Q04073	reviewed	P3A2_STRPU	459
Q8LAW2	Q8LAW2	reviewed	AFR_ARATH	372
Q28083	Q28083	reviewed	COBA1_BOVIN	911
Q5M8N4	Q5M8N4	reviewed	D39U1_MOUSE	293
Q99J77	Q99J77	reviewed	SIAS_MOUSE	359
Q15013	Q15013	reviewed	MD2BP_HUMAN	274
B2RPU2	B2RPU2	reviewed	PLHD1_MOUSE	505
Q21480	Q21480	reviewed	ATG2_CAEEL	2290
Q8R1F5	Q8R1F5	reviewed	HYI_MOUSE	277
Q9FQ24	Q9FQ24	reviewed	TON1B_ARATH	257
P80403	P80403	reviewed	IAAI_AMAHP	32
Q9FLU1	Q9FLU1	reviewed	BIN4_ARATH	454
B3EWQ1	B3EWQ1	reviewed	AMP1_TAROF	38
P36160	P36160	reviewed	RPF2_YEAST	344
Q501D2	Q501D2	reviewed	IQD30_ARATH	572
P38264	P38264	reviewed	PHO88_YEAST	188
Q11181	Q11181	reviewed	YPC4_CAEEL	597
P48412	P48412	reviewed	UPF3_YEAST	387
Q94392	Q94392	reviewed	NSF_CAEEL	824
Q9FIB6	Q9FIB6	reviewed	PS12A_ARATH	442
Q21827	Q21827	reviewed	GPTC1_CAEEL	812
P25385	P25385	reviewed	BOS1_YEAST	244
Q3LHL9	Q3LHL9	reviewed	WGE_DROME	1658
Q9VJD3	Q9VJD3	reviewed	COG5_DROME	751
P45585	P45585	reviewed	CU65_LOCMI	145
Q55DV9	Q55DV9	reviewed	CGL_DICDI	387
P27742	P27742	reviewed	ACVA_EMENI	3770
P80220	P80220	reviewed	T22D3_PIG	77
P34437	P34437	reviewed	YL57_CAEEL	471
Q07799	Q07799	reviewed	LMO1_YEAST	665
P34619	P34619	reviewed	SOR1_CAEEL	1000
P0C1D4	P0C1D4	reviewed	PETN_CHLRE	35
Q9W060	Q9W060	reviewed	LYST_DROME	3535
Q05498	Q05498	reviewed	FCF1_YEAST	189
M9MF51	M9MF51	reviewed	MAC2_PSEA3	550
P21769	P21769	reviewed	ODFP1_RAT	245
Q12180	Q12180	reviewed	HAL9_YEAST	1030
Q8R3G9	Q8R3G9	reviewed	TSN8_MOUSE	235
P47977	P47977	reviewed	CTH2_YEAST	285
Q39096	Q39096	reviewed	ERD15_ARATH	163
P84193	P84193	reviewed	AUD_PHACH	900
O94534	O94534	reviewed	ALP14_SCHPO	809
P07258	P07258	reviewed	CARA_YEAST	411
Q6NUP7	Q6NUP7	reviewed	PP4R4_HUMAN	873
P34225	P34225	reviewed	YEL1_YEAST	687
P53604	P53604	reviewed	MSO1_YEAST	210
Q75QN6	Q75QN6	reviewed	DPHS1_ARATH	929
P39678	P39678	reviewed	MBP1_YEAST	833
O74843	O74843	reviewed	SIF1_SCHPO	257
Q9BY32	Q9BY32	reviewed	ITPA_HUMAN	194
Q68FT1	Q68FT1	reviewed	COQ9_RAT	312
Q9C4Z7	Q9C4Z7	reviewed	MINE1_ARATH	229
Q9H269	Q9H269	reviewed	VPS16_HUMAN	839
Q38954	Q38954	reviewed	PHT21_ARATH	587
O74504	O74504	reviewed	YJD1_SCHPO	791
Q9BY41	Q9BY41	reviewed	HDAC8_HUMAN	377
P84753	P84753	reviewed	PERB_ALOVR	188
Q86V20	Q86V20	reviewed	SHLD2_HUMAN	835
Q9CQ91	Q9CQ91	reviewed	NDUA3_MOUSE	84
Q09694	Q09694	reviewed	LYS1_SCHPO	368
Q80V86	Q80V86	reviewed	INT8_MOUSE	995
P84977	P84977	reviewed	GRP3_POPEU	48
A0A1D8PN83	A0A1D8PN83	reviewed	RS11A_CANAL	155
P22135	P22135	reviewed	ATP12_YEAST	325
Q64324	Q64324	reviewed	STXB2_MOUSE	593
Q5H9L2	Q5H9L2	reviewed	TCAL5_HUMAN	206
Q9M2S6	Q9M2S6	reviewed	SDIR1_ARATH	273
Q07084	Q07084	reviewed	SSK1_YEAST	712
Q9CQP8	Q9CQP8	reviewed	CTSRZ_MOUSE	194
B9EJ80	B9EJ80	reviewed	PDZD8_MOUSE	1147
Q9H9D4	Q9H9D4	reviewed	ZN408_HUMAN	720
Q18171	Q18171	reviewed	SPE44_CAEEL	424
Q8MSX1	Q8MSX1	reviewed	ENC_DROME	1818
Q9HB09	Q9HB09	reviewed	B2L12_HUMAN	334
Q9LV09	Q9LV09	reviewed	BOB1_ARATH	304
Q6AYA6	Q6AYA6	reviewed	CYBC1_RAT	187
B9EJA2	B9EJA2	reviewed	CTTB2_MOUSE	1648
P13994	P13994	reviewed	YJU2B_HUMAN	396
Q5ZEP9	Q5ZEP9	reviewed	NFYA2_CAEEL	281
P20658	P20658	reviewed	PR10_CAVPO	92
Q08417	Q08417	reviewed	RSB1_YEAST	382
A0PJX0	A0PJX0	reviewed	CIB4_HUMAN	185
Q9HAZ2	Q9HAZ2	reviewed	PRD16_HUMAN	1276
Q99LS1	Q99LS1	reviewed	MMAD_MOUSE	296
Q9QX67	Q9QX67	reviewed	DAP1_RAT	102
Q7TPD0	Q7TPD0	reviewed	INT3_MOUSE	1041
O09008	O09008	reviewed	MFNG_MOUSE	321
Q09969	Q09969	reviewed	BNIP3_CAEEL	221
Q86TG7	Q86TG7	reviewed	PEG10_HUMAN	708
Q9CPT5	Q9CPT5	reviewed	NOP16_MOUSE	178
Q5JNS0	Q5JNS0	reviewed	TIP2_ORYSJ	379
O15287	O15287	reviewed	FANCG_HUMAN	622
F5H4B4	F5H4B4	reviewed	F227A_HUMAN	570
P17425	P17425	reviewed	HMCS1_RAT	520
Q03338	Q03338	reviewed	PRP3_YEAST	469
Q9H0B6	Q9H0B6	reviewed	KLC2_HUMAN	622
P39547	P39547	reviewed	UIP3_YEAST	235
Q9W1R5	Q9W1R5	reviewed	VIR_DROME	1854
Q9FUW6	Q9FUW6	reviewed	BETV6_BETPN	308
Q2M243	Q2M243	reviewed	CCD27_HUMAN	656
P25587	P25587	reviewed	LDB16_YEAST	256
A2IDD5	A2IDD5	reviewed	CCD78_HUMAN	438
Q8BRK9	Q8BRK9	reviewed	MA2A2_MOUSE	1152
Q9SZ15	Q9SZ15	reviewed	LIP5_ARATH	421
Q5U430	Q5U430	reviewed	UBR3_MOUSE	1889
G5EG86	G5EG86	reviewed	BRC2_CAEEL	394
O94261	O94261	reviewed	CENPH_SCHPO	220
Q7RTU0	Q7RTU0	reviewed	TCF24_HUMAN	167
Q70EL4	Q70EL4	reviewed	UBP43_HUMAN	1123
P41734	P41734	reviewed	IAH1_YEAST	238
Q76PC4	Q76PC4	reviewed	YQ72_SCHPO	562
Q39578	Q39578	reviewed	DYI2_CHLRE	683
Q42676	Q42676	reviewed	TKTC_CRAPL	519
Q6AYK9	Q6AYK9	reviewed	CDYL_RAT	589
P86215	P86215	reviewed	PRDX6_MESAU	50
Q9UI47	Q9UI47	reviewed	CTNA3_HUMAN	895
Q9NPJ3	Q9NPJ3	reviewed	ACO13_HUMAN	140
Q86SQ7	Q86SQ7	reviewed	SDCG8_HUMAN	713
Q9LR64	Q9LR64	reviewed	PB27A_ARATH	174
Q8R3W5	Q8R3W5	reviewed	SEN15_MOUSE	168
B2RYG6	B2RYG6	reviewed	OTUB1_RAT	271
O65282	O65282	reviewed	CH20_ARATH	253
Q5BUB4	Q5BUB4	reviewed	BZP1_PHYIN	234
P22613	P22613	reviewed	STP1_SHEEP	55
Q15274	Q15274	reviewed	NADC_HUMAN	297
O35613	O35613	reviewed	DAXX_MOUSE	739
Q05080	Q05080	reviewed	CYK2_YEAST	669
P20929	P20929	reviewed	NEBU_HUMAN	6669
O81629	O81629	reviewed	KLCR1_ARATH	609
Q9WV76	Q9WV76	reviewed	AP4B1_MOUSE	738
P91928	P91928	reviewed	MIC60_DROME	739
Q06058	Q06058	reviewed	SEI1_YEAST	285
Q96IQ9	Q96IQ9	reviewed	ZN414_HUMAN	312
Q9VCP1	Q9VCP1	reviewed	RAD60_DROME	424
Q8IBP1	Q8IBP1	reviewed	YPF16_PLAF7	3459
Q8SQR8	Q8SQR8	reviewed	HSP7F_ENCCU	658
Q9CPT3	Q9CPT3	reviewed	NANP_MOUSE	248
O59767	O59767	reviewed	MAD3_SCHPO	310
Q6TCH7	Q6TCH7	reviewed	PAQR3_HUMAN	311
P53135	P53135	reviewed	SLD3_YEAST	668
P40385	P40385	reviewed	TO6BL_SCHPO	260
Q95T64	Q95T64	reviewed	PGPLA_DROME	368
Q08258	Q08258	reviewed	GLTB_HORVU	436
P28807	P28807	reviewed	RR16_SPIOL	88
Q9NQ86	Q9NQ86	reviewed	TRI36_HUMAN	728
Q922M7	Q922M7	reviewed	ASHWN_MOUSE	232
A0A0G2JEB6	A0A0G2JEB6	reviewed	CFA47_MOUSE	3184
Q9JJL0	Q9JJL0	reviewed	TSGA8_MOUSE	238
O23299	O23299	reviewed	ECI2_ARATH	240
Q3LHN2	Q3LHN2	reviewed	KR192_HUMAN	52
Q9US09	Q9US09	reviewed	BTN1_SCHPO	396
Q8BJ63	Q8BJ63	reviewed	AP5M1_MOUSE	490
Q9CQK1	Q9CQK1	reviewed	ZNHI3_MOUSE	151
Q9M9F9	Q9M9F9	reviewed	ICR4_ARATH	324
Q8R3P6	Q8R3P6	reviewed	INT14_MOUSE	515
Q96MV1	Q96MV1	reviewed	TLCD4_HUMAN	263
Q9SPU7	Q9SPU7	reviewed	TERT_ARATH	1123
Q96HY7	Q96HY7	reviewed	DHTK1_HUMAN	919
Q02749	Q02749	reviewed	YP068_YEAST	293
Q8R4N0	Q8R4N0	reviewed	CLYBL_MOUSE	338
P23772	P23772	reviewed	GATA3_MOUSE	443
Q9LTK3	Q9LTK3	reviewed	HDG7_ARATH	682
Q03937	Q03937	reviewed	HED1_YEAST	162
Q6NRV0	Q6NRV0	reviewed	TRAIP_XENLA	464
Q0C8A0	Q0C8A0	reviewed	TRT7_ASPTN	286
P53077	P53077	reviewed	MTC3_YEAST	123
Q94K78	Q94K78	reviewed	UCRY_ARATH	57
Q641X2	Q641X2	reviewed	LEO1_RAT	678
P86245	P86245	reviewed	TCPB_MESAU	150
Q6CG53	Q6CG53	reviewed	N7BM_YARLI	138
C0HLS1	C0HLS1	reviewed	OSCRI_HUMAN	120
Q04006	Q04006	reviewed	UPS3_YEAST	179
P36046	P36046	reviewed	MIA40_YEAST	403
Q8BGW0	Q8BGW0	reviewed	THMS1_MOUSE	636
P53207	P53207	reviewed	SNU71_YEAST	620
Q80ZQ5	Q80ZQ5	reviewed	JAZF1_MOUSE	243
Q05937	Q05937	reviewed	STP3_YEAST	343
Q7Z5R6	Q7Z5R6	reviewed	AB1IP_HUMAN	666
Q9DBR3	Q9DBR3	reviewed	ARMC8_MOUSE	673
F4K0E8	F4K0E8	reviewed	ISPG_ARATH	741
P21691	P21691	reviewed	SIR1_YEAST	654
O13684	O13684	reviewed	PCS1_SCHPO	261
P0DO33	P0DO33	reviewed	ILID_NEOS2	244
Q8BKT3	Q8BKT3	reviewed	GCFC2_MOUSE	769
Q10253	Q10253	reviewed	MUG64_SCHPO	286
Q7K4B3	Q7K4B3	reviewed	ELP2_DROME	794
O74454	O74454	reviewed	STS5_SCHPO	1066
Q5MK23	Q5MK23	reviewed	ARV2_ARATH	228
P30918	P30918	reviewed	ASPG_PIG	34
G5ECQ8	G5ECQ8	reviewed	CIN4_CAEEL	842
A1ZAG4	A1ZAG4	reviewed	PAR16_DROME	359
Q9ESJ4	Q9ESJ4	reviewed	SPN90_MOUSE	714
Q9P6P2	Q9P6P2	reviewed	RRP36_SCHPO	265
Q68DX3	Q68DX3	reviewed	FRPD2_HUMAN	1309
Q9VKM6	Q9VKM6	reviewed	VPS72_DROME	351
Q94JL3	Q94JL3	reviewed	BH112_ARATH	393
Q06811	Q06811	reviewed	ABA1_ASCSU	1365
Q9GZS1	Q9GZS1	reviewed	RPA49_HUMAN	419
Q8BQJ6	Q8BQJ6	reviewed	TRM2B_MOUSE	493
Q0VG85	Q0VG85	reviewed	CC162_MOUSE	912
P80266	P80266	reviewed	NDUA5_SOLTU	37
P38361	P38361	reviewed	PHO89_YEAST	574
P40364	P40364	reviewed	MPM1_YEAST	252
P41817	P41817	reviewed	CUP9_YEAST	306
O43776	O43776	reviewed	SYNC_HUMAN	548
Q8VBV7	Q8VBV7	reviewed	CSN8_MOUSE	209
Q9NWU5	Q9NWU5	reviewed	RM22_HUMAN	206
Q8H3I4	Q8H3I4	reviewed	HAOX_ORYSJ	366
Q8I1N6	Q8I1N6	reviewed	AP2A_PLAF7	3473
O82804	O82804	reviewed	ELF3_ARATH	695
P83687	P83687	reviewed	PSBP_EUGGR	30
P43883	P43883	reviewed	PLIN2_MOUSE	425
P97358	P97358	reviewed	TAF1B_MOUSE	586
Q9UF56	Q9UF56	reviewed	FXL17_HUMAN	701
O35465	O35465	reviewed	FKBP8_MOUSE	402
Q9UPM9	Q9UPM9	reviewed	B9D1_HUMAN	204
Q4V8K1	Q4V8K1	reviewed	STEA4_RAT	470
Q9DCR4	Q9DCR4	reviewed	EID1_MOUSE	169
O14048	O14048	reviewed	UBX2_SCHPO	427
P10349	P10349	reviewed	GPAT2_CUCMO	462
Q04930	Q04930	reviewed	CRF1_YEAST	467
B8V7R6	B8V7R6	reviewed	COA_ACRMI	888
P30776	P30776	reviewed	RAD21_SCHPO	628
Q9CYI0	Q9CYI0	reviewed	NJMU_MOUSE	393
P15873	P15873	reviewed	PCNA_YEAST	258
K0E2F3	K0E2F3	reviewed	ECDI_ASPRU	559
Q9VZ09	Q9VZ09	reviewed	SISA_DROME	189
G2TRQ6	G2TRQ6	reviewed	TAM11_SCHPO	62
Q8C3S2	Q8C3S2	reviewed	TNG6_MOUSE	1079
Q9FMC8	Q9FMC8	reviewed	OPF13_ARATH	260
Q41050	Q41050	reviewed	OEP16_PEA	146
P86294	P86294	reviewed	PROF_PLAFX	171
C0H4E4	C0H4E4	reviewed	DCXH_PLAF7	238
Q9SZ83	Q9SZ83	reviewed	Y4967_ARATH	362
Q12743	Q12743	reviewed	DFM1_YEAST	341
Q5THJ4	Q5THJ4	reviewed	VP13D_HUMAN	4388
P17649	P17649	reviewed	GABAT_YEAST	471
Q8TEK3	Q8TEK3	reviewed	DOT1L_HUMAN	1537
Q6NVF4	Q6NVF4	reviewed	HELB_MOUSE	1074
Q00312	Q00312	reviewed	RBF1_CANAX	527
Q8BNQ3	Q8BNQ3	reviewed	G137B_MOUSE	385
B7ZAP0	B7ZAP0	reviewed	RBG10_HUMAN	253
Q2TA12	Q2TA12	reviewed	RM02_BOVIN	306
Q9SGH4	Q9SGH4	reviewed	PNSL3_ARATH	220
Q9SJX7	Q9SJX7	reviewed	RUS2_ARATH	433
O14193	O14193	reviewed	MUG69_SCHPO	192
Q12471	Q12471	reviewed	6P22_YEAST	397
Q8J1X7	Q8J1X7	reviewed	FUSC3_FUSCU	450
O95456	O95456	reviewed	PSMG1_HUMAN	288
Q1HCL7	Q1HCL7	reviewed	NAKD2_RAT	425
Q924W6	Q924W6	reviewed	TRI66_MOUSE	1344
P14410	P14410	reviewed	SUIS_HUMAN	1827
Q8K3J5	Q8K3J5	reviewed	ZN131_MOUSE	619
P06776	P06776	reviewed	PDE2_YEAST	526
C4R159	C4R159	reviewed	ATG28_KOMPG	612
Q3E7Y8	Q3E7Y8	reviewed	YO155_YEAST	44
Q9CPV5	Q9CPV5	reviewed	PMF1_MOUSE	202
Q07879	Q07879	reviewed	ATG10_YEAST	167
Q9C9B9	Q9C9B9	reviewed	TTM1_ARATH	643
Q17RG1	Q17RG1	reviewed	KCD19_HUMAN	926
Q10209	Q10209	reviewed	YAY1_SCHPO	392
Q8L736	Q8L736	reviewed	SKI11_ARATH	467
Q9UT17	Q9UT17	reviewed	YFYB_SCHPO	328
Q23590	Q23590	reviewed	BAZ2_CAEEL	1390
Q22707	Q22707	reviewed	DUS11_CAEEL	233
Q02486	Q02486	reviewed	ABF2_YEAST	183
Q7M2N1	Q7M2N1	reviewed	ARP21_BOVIN	89
Q9SP08	Q9SP08	reviewed	RRP41_ARATH	241
Q94BT0	Q94BT0	reviewed	SPSA1_ARATH	1043
Q5SPL2	Q5SPL2	reviewed	PHF12_MOUSE	1003
Q0P557	Q0P557	reviewed	MIEAP_MOUSE	537
O94424	O94424	reviewed	T2FB_SCHPO	307
P0C5B7	P0C5B7	reviewed	PP4R2_RABIT	78
Q09838	Q09838	reviewed	PRZ1_SCHPO	681
G5EG44	G5EG44	reviewed	MDL1_CAEEL	281
P38858	P38858	reviewed	SOL3_YEAST	249
Q9FJ17	Q9FJ17	reviewed	DI197_ARATH	211
Q5JY77	Q5JY77	reviewed	GASP1_HUMAN	1395
P32344	P32344	reviewed	COX24_YEAST	111
Q8I265	Q8I265	reviewed	EIK2_PLAF7	1595
Q9UBU6	Q9UBU6	reviewed	FA8A1_HUMAN	413
Q9CR89	Q9CR89	reviewed	ERGI2_MOUSE	377
Q9NYA3	Q9NYA3	reviewed	GOG6A_HUMAN	693
G1CWH4	G1CWH4	reviewed	CYC5_CLITE	95
Q8W4J9	Q8W4J9	reviewed	RPP8_ARATH	908
Q9EQE1	Q9EQE1	reviewed	SENP2_RAT	588
Q96NT3	Q96NT3	reviewed	GUCD1_HUMAN	240
A8XDR5	A8XDR5	reviewed	SHE1_CAEBR	830
Q9C0U7	Q9C0U7	reviewed	VPS5_SCHPO	576
P0DX19	P0DX19	reviewed	IFRD2_RABIT	441
Q02974	Q02974	reviewed	KHK_RAT	298
F1N7G5	F1N7G5	reviewed	CFA53_BOVIN	514
Q9M8R4	Q9M8R4	reviewed	DJ1D_ARATH	388
O74350	O74350	reviewed	BDC1_SCHPO	299
Q06668	Q06668	reviewed	OMS1_YEAST	471
Q6P9U8	Q6P9U8	reviewed	EIF3H_RAT	352
Q03897	Q03897	reviewed	WDR59_YEAST	1148
Q8BVF4	Q8BVF4	reviewed	CCD30_MOUSE	654
Q8CGA4	Q8CGA4	reviewed	MTURN_MOUSE	131
Q9LY41	Q9LY41	reviewed	ATL4_ARATH	334
O43829	O43829	reviewed	ZBT14_HUMAN	449
Q6IRN2	Q6IRN2	reviewed	QKIB_XENLA	342
Q9AT00	Q9AT00	reviewed	TGD3_ARATH	345
P53017	P53017	reviewed	MSP19_CAEEL	127
H9IWW7	H9IWW7	reviewed	FKBP6_BOMMO	437
Q9N363	Q9N363	reviewed	DCP1_CAEEL	332
Q84Y18	Q84Y18	reviewed	CXIP4_ARATH	332
Q9UUJ7	Q9UUJ7	reviewed	CSN7_SCHPO	205
P40473	P40473	reviewed	POG1_YEAST	351
Q9NH52	Q9NH52	reviewed	MES4_CAEEL	898
Q9C5Y0	Q9C5Y0	reviewed	PLDD1_ARATH	868
Q00322	Q00322	reviewed	CEBPD_MOUSE	268
P03896	P03896	reviewed	NU2M_DROME	341
Q8IZX4	Q8IZX4	reviewed	TAF1L_HUMAN	1826
O48917	O48917	reviewed	SQD1_ARATH	477
Q10197	Q10197	reviewed	ALP1_SCHPO	1105
Q9SG92	Q9SG92	reviewed	MES17_ARATH	276
O02164	O02164	reviewed	PIGV1_CAEEL	672
Q86UW7	Q86UW7	reviewed	CAPS2_HUMAN	1296
W0TH64	W0TH64	reviewed	ATG10_KLUMD	147
F4KFB3	F4KFB3	reviewed	PTST3_ARATH	598
Q9SI09	Q9SI09	reviewed	XERIC_ARATH	162
P32786	P32786	reviewed	RRN6_YEAST	894
P50087	P50087	reviewed	MIC26_YEAST	233
P08924	P08924	reviewed	GLB1_LUMTE	142
Q8BR63	Q8BR63	reviewed	F177A_MOUSE	207
Q96QU6	Q96QU6	reviewed	1A1L1_HUMAN	501
P97376	P97376	reviewed	FRG1_MOUSE	258
P38284	P38284	reviewed	ICS2_YEAST	255
Q9DAM7	Q9DAM7	reviewed	TM263_MOUSE	115
Q9FXT6	Q9FXT6	reviewed	PEX14_ARATH	507
Q0WLC6	Q0WLC6	reviewed	PP349_ARATH	1089
Q9H0A6	Q9H0A6	reviewed	RNF32_HUMAN	362
Q10R09	Q10R09	reviewed	BG1_ORYSJ	310
A0A0A2IDH4	A0A0A2IDH4	reviewed	CNSB_PENEN	454
Q5PZ43	Q5PZ43	reviewed	XIRP1_DANRE	2297
O95772	O95772	reviewed	STR3N_HUMAN	234
Q9DAU9	Q9DAU9	reviewed	ZN654_MOUSE	1112
Q99258	Q99258	reviewed	RIB3_YEAST	208
K0E4D9	K0E4D9	reviewed	ECDL_ASPRU	1479
P23059	P23059	reviewed	NAA38_YEAST	88
Q9FX77	Q9FX77	reviewed	Y1664_ARATH	134
Q9UIG5	Q9UIG5	reviewed	PS1C1_HUMAN	152
Q95Y84	Q95Y84	reviewed	CND_CAEEL	1758
Q924T3	Q924T3	reviewed	XRCC4_MOUSE	326
A2AAY5	A2AAY5	reviewed	SPD2B_MOUSE	908
Q9FR82	Q9FR82	reviewed	SLD1_BOROF	446
Q94CV1	Q94CV1	reviewed	OFP8_ORYSJ	228
P82024	P82024	reviewed	RR21_SPIOL	180
O60829	O60829	reviewed	PAGE4_HUMAN	102
Q96VH4	Q96VH4	reviewed	HBN1_YEAST	193
H0YL14	H0YL14	reviewed	TM250_HUMAN	139
F4IDB2	F4IDB2	reviewed	PHL_ARATH	1325
P68313	P68313	reviewed	ERTS_RAT	68
Q04802	Q04802	reviewed	NAG1_CANAL	248
P91645	P91645	reviewed	CAC1A_DROME	1851
P48147	P48147	reviewed	PPCE_HUMAN	710
O14122	O14122	reviewed	CUL4_SCHPO	734
Q9BWK5	Q9BWK5	reviewed	CYREN_HUMAN	157
Q6P1I3	Q6P1I3	reviewed	KICS2_MOUSE	445
Q86TI0	Q86TI0	reviewed	TBCD1_HUMAN	1168
Q9SLA2	Q9SLA2	reviewed	VATO2_ARATH	178
P47005	P47005	reviewed	DAS1_YEAST	663
Q5T700	Q5T700	reviewed	LRAD1_HUMAN	205
P53814	P53814	reviewed	SMTN_HUMAN	917
Q93YN4	Q93YN4	reviewed	ELM1_ARATH	427
P0CT47	P0CT47	reviewed	Y1780_CHATD	930
Q3E795	Q3E795	reviewed	YL361_YEAST	98
Q9VCU5	Q9VCU5	reviewed	MTG1_DROME	323
Q8IL26	Q8IL26	reviewed	EIK1_PLAF7	1558
K0DZ91	K0DZ91	reviewed	ECDJ_ASPRU	668
Q8VC51	Q8VC51	reviewed	TCAB1_MOUSE	532
P02878	P02878	reviewed	MPAA5_AMBEL	45
P00389	P00389	reviewed	NCPR_RABIT	679
Q10108	Q10108	reviewed	YAQ9_SCHPO	312
Q7TNT2	Q7TNT2	reviewed	FACR2_MOUSE	515
Q3E752	Q3E752	reviewed	SPO24_YEAST	67
Q61624	Q61624	reviewed	ZN148_MOUSE	794
Q9D1E6	Q9D1E6	reviewed	TBCB_MOUSE	244
Q9ZT96	Q9ZT96	reviewed	MTEF4_ARATH	541
E9QAF0	E9QAF0	reviewed	SPT31_MOUSE	1014
Q6DIA2	Q6DIA2	reviewed	EX3L4_MOUSE	721
Q86VV4	Q86VV4	reviewed	RNB3L_HUMAN	465
A0A1S3YCW2	A0A1S3YCW2	reviewed	ADC1A_TOBAC	733
P13056	P13056	reviewed	NR2C1_HUMAN	603
Q9CQC7	Q9CQC7	reviewed	NDUB4_MOUSE	129
Q9JHE7	Q9JHE7	reviewed	TSSC4_MOUSE	317
O14001	O14001	reviewed	PVG2_SCHPO	389
A0A482N8M8	A0A482N8M8	reviewed	ICCE_TALVA	414
Q9Y802	Q9Y802	reviewed	LSD1_SCHPO	1000
Q9W517	Q9W517	reviewed	WAPL_DROME	1741
Q5T6L9	Q5T6L9	reviewed	EMARD_HUMAN	678
